79.71,39,79.98,43,82.23,47,80.79,47,79.98,43,77.83,33,79.8,42,79.26,52,81.96,49,79.89,42
86.8,49,86.62,55,86.8,50,86.45,60,86.89,49,86.54,57,86.54,52,87.07,54,86.8,51,86.0,55
86.8,50,86.62,55,86.8,50,86.45,61,86.89,49,86.54,57,86.54,52,87.07,56,86.8,51,86.0,54
86.8,50,86.62,55,86.8,50,86.45,61,86.89,49,86.54,58,86.54,52,87.07,55,86.8,51,86.0,54
86.8,50,86.62,55,86.8,50,86.45,60,86.89,49,86.54,57,86.62,51,87.07,56,86.8,51,86.0,54
86.8,50,86.62,55,86.8,50,86.45,60,86.89,49,86.54,57,86.62,53,87.07,56,86.8,51,86.0,54
86.8,49,86.62,55,86.8,49,86.45,59,86.89,48,86.54,57,86.62,51,87.07,56,86.8,51,86.0,54
86.8,49,86.62,55,86.8,50,86.45,59,86.89,50,86.54,57,86.62,51,87.07,56,86.8,51,86.0,54
86.8,49,86.62,55,86.8,49,86.45,61,86.89,48,86.54,58,86.62,51,87.07,55,86.8,51,86.0,54
86.8,49,86.62,55,86.8,50,86.45,61,86.89,50,86.54,59,86.62,51,87.07,56,86.8,51,86.0,54
86.8,49,86.62,55,86.8,50,86.45,62,86.98,49,86.54,59,86.62,51,87.07,54,86.8,51,86.0,55
86.8,51,86.62,55,86.8,50,86.45,61,86.98,49,86.54,58,86.62,51,87.07,55,86.8,51,86.0,54
86.8,51,86.62,55,86.8,49,86.45,62,86.98,49,86.54,58,86.62,51,87.07,54,86.8,51,86.0,53
86.8,51,86.62,55,86.8,49,86.45,58,86.98,49,86.54,59,86.62,51,87.07,55,86.8,51,86.0,53
86.8,49,86.62,55,86.8,49,86.45,61,86.98,49,86.54,59,86.62,51,87.07,55,86.8,51,86.0,52
86.8,51,86.62,55,86.8,49,86.45,59,86.98,51,86.54,58,86.62,51,87.07,55,86.8,51,86.0,54
86.8,49,86.62,55,86.8,50,86.45,58,86.98,50,86.54,57,86.62,51,87.07,54,86.8,50,86.0,52
86.8,49,86.62,55,86.8,50,86.45,61,86.98,51,86.54,57,86.62,51,87.07,55,86.8,51,86.18,55
86.8,49,86.62,55,86.8,50,86.45,59,86.98,48,86.54,57,86.62,51,87.07,55,86.8,51,86.18,55
86.8,51,86.62,55,86.8,50,86.45,57,86.98,49,86.54,59,86.62,52,87.07,55,86.8,51,86.18,55
86.8,52,86.62,55,86.8,49,86.54,57,86.98,50,86.62,56,86.62,52,87.07,55,86.8,51,86.18,55
86.8,51,86.62,55,86.8,49,86.54,57,86.98,49,86.62,56,86.62,51,87.07,55,86.8,51,86.18,55
86.8,51,86.62,55,86.8,49,86.54,57,86.98,50,86.62,56,86.62,51,87.07,54,86.8,51,86.18,55
86.8,51,86.62,55,86.8,49,86.54,57,86.98,49,86.62,56,86.62,52,87.07,55,86.8,50,86.27,56
86.8,50,86.62,55,86.8,49,86.54,57,86.98,51,86.62,56,86.62,52,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,49,86.54,57,86.98,49,86.62,56,86.62,52,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,86.98,50,86.62,56,86.62,52,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,86.98,49,86.62,56,86.62,51,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,86.98,49,86.62,57,86.62,52,87.07,55,86.8,51,86.27,56
86.8,50,86.62,55,86.8,49,86.54,57,86.98,49,86.62,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,49,86.54,57,86.98,49,86.62,56,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,49,86.54,57,86.98,50,86.62,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,49,86.54,57,86.98,50,86.62,57,86.62,51,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,87.16,49,86.62,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,49,86.54,57,87.16,49,86.62,56,86.62,51,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,87.16,49,86.62,55,86.62,52,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,87.16,49,86.62,56,86.62,51,87.07,55,86.8,51,86.27,56
86.8,53,86.62,55,86.8,49,86.54,57,87.16,49,86.62,56,86.62,51,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,87.16,49,86.62,56,86.62,52,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,87.16,49,86.62,56,86.62,51,87.07,54,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,57,87.16,49,86.62,55,86.62,51,87.07,55,86.8,51,86.27,57
86.8,52,86.62,55,86.8,49,86.54,57,87.16,49,86.62,55,86.62,52,87.07,55,86.8,50,86.27,57
86.8,51,86.62,55,86.8,49,86.54,57,87.16,49,86.71,56,86.62,51,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,56,87.16,49,86.71,56,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,50,86.54,56,87.16,48,86.71,56,86.62,52,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,49,86.54,57,87.25,50,86.71,56,86.62,51,87.07,55,86.8,51,86.27,57
86.8,52,86.62,55,86.8,50,86.54,57,87.34,48,86.98,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,50,86.54,57,87.34,48,86.98,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,56,86.8,50,86.54,56,87.34,48,86.98,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,50,86.54,57,87.34,49,86.98,55,86.62,52,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,50,86.54,56,87.34,48,86.98,55,86.62,52,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,50,86.54,56,87.34,48,86.98,55,86.62,52,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,50,86.54,56,87.34,49,86.98,55,86.62,52,87.07,55,86.8,50,86.27,57
86.8,51,86.62,55,86.8,50,86.54,56,87.43,49,86.98,56,86.62,52,87.07,55,86.8,51,86.27,56
86.8,52,86.62,56,86.8,50,86.54,56,87.43,48,86.98,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,56,86.8,49,86.54,56,87.43,48,86.98,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,51,86.62,56,86.8,50,86.54,57,87.43,50,86.98,56,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,56,86.8,50,86.54,56,87.43,49,86.98,55,86.62,52,87.07,55,86.8,51,86.27,55
86.8,52,86.62,56,86.8,49,86.54,56,87.43,50,86.98,56,86.62,51,87.07,55,86.8,51,86.27,57
86.8,52,86.62,56,86.8,49,86.54,56,87.43,52,86.98,56,86.62,52,87.07,55,86.8,51,86.27,56
86.8,51,86.62,56,86.8,49,86.54,56,87.43,52,86.98,55,86.62,52,87.07,55,86.8,51,86.27,56
86.8,52,86.62,55,86.8,49,86.54,56,87.43,50,87.07,55,86.62,52,87.07,55,86.8,51,86.27,55
86.8,52,86.62,55,86.8,49,86.54,56,87.43,51,87.07,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,56,86.8,49,86.54,57,87.43,51,87.07,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,56,86.8,50,86.54,56,87.52,48,87.07,54,86.62,52,87.07,55,86.8,51,86.27,56
86.8,52,86.62,56,86.8,49,86.54,57,87.52,48,87.07,54,86.62,52,87.07,55,86.8,51,86.27,55
86.8,51,86.62,56,86.8,49,86.54,57,87.52,48,87.07,54,86.62,51,87.07,55,86.8,51,86.27,55
86.8,51,86.62,56,86.8,49,86.54,56,87.52,48,87.07,55,86.62,51,87.07,54,86.8,51,86.27,56
86.8,52,86.62,56,86.8,49,86.54,56,87.52,48,87.07,55,86.62,51,87.07,55,86.8,51,86.27,56
86.8,52,86.62,56,86.8,49,86.54,57,87.52,48,87.16,54,86.62,51,87.07,55,86.8,50,86.27,55
86.8,51,86.62,55,86.8,49,86.54,56,87.52,48,87.16,54,86.62,51,87.07,55,86.8,51,86.27,56
86.8,51,86.62,55,86.8,49,86.54,56,87.52,48,87.16,54,86.62,51,87.07,55,86.8,51,86.27,54
86.8,51,86.62,56,86.8,49,86.54,56,87.52,49,87.16,54,86.62,52,87.07,54,86.8,51,86.27,55
86.8,52,86.62,56,86.8,49,86.54,56,87.52,48,87.16,55,86.62,51,87.07,55,86.8,51,86.27,55
86.8,51,86.62,56,86.8,49,86.54,56,87.52,48,87.16,54,86.62,51,87.07,54,86.8,51,86.36,56
86.8,52,86.62,56,86.8,49,86.54,57,87.52,48,87.16,54,86.62,51,87.07,55,86.8,51,86.36,56
86.8,52,86.62,56,86.8,49,86.54,56,87.52,48,87.16,54,86.62,51,87.07,54,86.8,51,86.36,56
86.8,51,86.62,56,86.8,49,86.54,57,87.52,49,87.16,53,86.62,51,87.07,54,86.8,51,86.36,56
86.8,51,86.62,56,86.8,49,86.54,57,87.52,49,87.16,54,86.62,51,87.07,55,86.8,51,86.36,56
86.8,51,86.62,55,86.8,49,86.54,56,87.52,50,87.16,55,86.62,52,87.07,54,86.8,51,86.36,56
86.8,52,86.62,55,86.8,49,86.54,56,87.52,49,87.16,54,86.62,52,87.07,54,86.8,51,86.36,56
86.8,51,86.62,56,86.8,49,86.54,56,87.52,49,87.16,55,86.62,52,87.07,55,86.8,51,86.36,56
86.8,52,86.62,56,86.8,49,86.54,57,87.52,49,87.16,54,86.62,52,87.07,55,86.8,51,86.36,56
86.8,51,86.62,55,86.8,49,86.54,56,87.52,49,87.16,55,86.62,51,87.07,54,86.8,51,86.36,56
86.8,52,86.62,55,86.8,49,86.54,56,87.52,49,87.16,54,86.62,51,87.07,55,86.8,51,86.36,56
86.8,52,86.62,55,86.8,49,86.54,56,87.52,50,87.16,55,86.62,52,87.16,55,86.8,50,86.36,56
86.8,51,86.62,55,86.8,49,86.54,56,87.52,48,87.16,55,86.62,52,87.16,55,86.8,51,86.36,56
86.8,52,86.62,55,86.8,49,86.54,57,87.52,49,87.16,55,86.62,52,87.16,55,86.8,51,86.36,55
86.8,52,86.62,56,86.8,49,86.54,56,87.52,48,87.16,54,86.62,52,87.16,55,86.8,51,86.36,56
86.8,53,86.62,55,86.8,49,86.54,56,87.52,48,87.16,55,86.62,51,87.16,55,86.8,50,86.36,56
86.8,52,86.62,56,86.8,49,86.54,56,87.52,48,87.16,54,86.62,52,87.16,55,86.8,50,86.36,56
86.8,52,86.62,55,86.8,49,86.54,56,87.52,50,87.16,54,86.62,52,87.16,55,86.8,51,86.36,56
86.8,53,86.62,56,86.8,49,86.54,56,87.52,49,87.16,54,86.62,52,87.16,55,86.8,51,86.36,56
86.8,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,54,86.62,52,87.16,55,86.8,51,86.36,57
86.8,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,54,86.62,52,87.16,55,86.8,50,86.36,56
86.98,52,86.62,55,86.8,49,86.54,56,87.52,49,87.16,54,86.62,51,87.16,55,86.8,50,86.36,55
86.98,52,86.62,55,86.8,50,86.54,57,87.52,49,87.16,55,86.62,52,87.16,55,86.8,50,86.36,56
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,55,86.62,52,87.16,56,86.8,50,86.36,57
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,54,86.62,52,87.16,54,86.8,50,86.36,55
86.98,52,86.62,55,86.8,50,86.54,56,87.52,48,87.16,56,86.62,52,87.16,55,86.8,50,86.36,56
86.98,52,86.62,55,86.8,49,86.54,56,87.52,49,87.16,56,86.62,52,87.16,55,86.8,50,86.36,55
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,55,86.62,52,87.16,54,86.8,50,86.36,55
86.98,53,86.62,55,86.8,49,86.54,56,87.52,48,87.16,56,86.62,52,87.25,53,86.8,50,86.36,55
86.98,52,86.62,55,86.8,50,86.54,56,87.52,48,87.16,55,86.62,52,87.25,54,86.8,50,86.36,55
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,56,86.62,52,87.25,54,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,55,86.62,52,87.25,53,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,49,87.16,56,86.62,52,87.25,54,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,50,87.16,55,86.62,52,87.25,54,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,57,86.62,52,87.25,54,86.8,51,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,55,86.62,51,87.25,54,86.8,51,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,49,87.16,55,86.62,51,87.25,54,86.8,50,86.45,54
86.98,52,86.62,56,86.8,49,86.54,57,87.52,49,87.16,55,86.62,52,87.25,54,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,50,87.16,55,86.62,51,87.25,54,86.8,50,86.45,53
86.98,52,86.62,56,86.8,49,86.54,57,87.52,50,87.16,55,86.62,52,87.25,54,86.8,50,86.45,54
86.98,53,86.62,56,86.8,49,86.54,57,87.52,49,87.16,54,86.62,52,87.25,54,86.8,49,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,50,87.16,55,86.62,52,87.25,53,86.8,51,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,49,87.16,54,86.62,51,87.25,53,86.8,50,86.45,54
86.98,52,86.62,56,86.8,49,86.54,56,87.52,49,87.16,55,86.62,51,87.25,54,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,49,87.16,54,86.62,51,87.25,53,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,49,87.16,54,86.62,52,87.25,53,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,48,87.16,55,86.62,52,87.25,54,86.8,50,86.45,54
86.98,52,86.62,56,86.8,49,86.54,57,87.52,49,87.16,54,86.62,52,87.25,53,86.8,50,86.45,55
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,54,86.62,52,87.25,53,86.8,50,86.45,55
86.98,52,86.62,55,86.8,49,86.54,57,87.52,50,87.16,54,86.62,51,87.25,53,86.8,51,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,49,87.16,55,86.62,51,87.25,53,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,48,87.16,54,86.62,52,87.25,53,86.8,50,86.45,53
86.98,51,86.62,55,86.8,49,86.54,57,87.52,48,87.16,55,86.62,51,87.25,53,86.8,50,86.45,54
86.98,51,86.62,55,86.8,49,86.54,58,87.52,48,87.16,55,86.62,52,87.25,53,86.8,49,86.45,54
86.98,51,86.62,55,86.8,49,86.54,57,87.52,48,87.16,55,86.62,52,87.25,53,86.8,49,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,47,87.16,54,86.62,51,87.25,53,86.8,50,86.45,54
86.98,52,86.62,56,86.8,49,86.54,58,87.52,48,87.16,53,86.62,51,87.25,52,86.8,50,86.45,54
86.98,51,86.62,55,86.8,49,86.54,57,87.52,48,87.16,55,86.62,51,87.25,53,86.8,50,86.45,54
86.98,51,86.62,55,86.8,49,86.54,58,87.52,48,87.16,55,86.62,52,87.25,53,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,58,87.52,47,87.16,55,86.62,52,87.25,53,86.8,50,86.45,54
86.98,52,86.62,56,86.8,49,86.54,57,87.52,48,87.16,56,86.62,51,87.25,53,86.8,51,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,47,87.16,54,86.62,51,87.25,52,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,56,87.52,49,87.16,54,86.62,51,87.25,53,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,48,87.16,54,86.62,51,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.52,48,87.16,55,86.62,51,87.25,53,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.52,48,87.16,54,86.62,51,87.25,52,86.8,50,86.45,54
86.98,52,86.62,55,86.8,50,86.54,57,87.52,47,87.16,55,86.62,51,87.25,52,86.8,50,86.45,54
86.98,51,86.62,56,86.8,49,86.54,56,87.52,47,87.16,55,86.62,51,87.25,53,86.8,50,86.45,54
86.98,51,86.62,55,86.8,49,86.54,57,87.52,47,87.16,54,86.62,51,87.25,53,86.8,50,86.45,54
86.98,51,86.62,56,86.8,49,86.54,57,87.52,47,87.16,55,86.62,51,87.25,52,86.8,50,86.45,54
86.98,51,86.62,56,86.8,49,86.54,57,87.52,47,87.16,53,86.62,51,87.25,52,86.8,51,86.45,54
86.98,51,86.62,55,86.8,49,86.54,56,87.52,47,87.16,53,86.62,52,87.25,52,86.8,51,86.45,54
86.98,51,86.62,55,86.8,49,86.54,57,87.52,47,87.16,53,86.62,51,87.25,52,86.8,50,86.45,54
86.98,50,86.62,56,86.8,49,86.54,57,87.52,46,87.16,53,86.62,52,87.25,52,86.8,51,86.45,54
86.98,51,86.62,55,86.8,49,86.54,56,87.52,47,87.16,54,86.62,51,87.25,52,86.8,50,86.45,54
86.98,51,86.62,55,86.8,49,86.54,57,87.52,47,87.16,53,86.62,51,87.25,52,86.8,50,86.45,54
86.98,51,86.62,55,86.8,49,86.54,57,87.52,47,87.16,54,86.62,51,87.25,52,86.8,50,86.45,54
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,52,86.62,51,87.25,52,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.61,48,87.16,54,86.62,52,87.25,51,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,53,86.62,52,87.25,52,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.61,48,87.16,54,86.62,51,87.25,51,86.8,50,86.45,54
86.98,52,86.62,55,86.8,49,86.54,57,87.61,48,87.16,54,86.62,52,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,54,86.62,52,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,56,87.61,48,87.16,54,86.62,52,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,54,86.62,51,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,54,86.62,52,87.25,52,86.8,50,86.45,54
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,55,86.62,51,87.25,53,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,54,86.62,51,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,55,86.62,52,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,53,86.62,49,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,57,87.61,48,87.16,53,86.62,52,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,50,86.54,57,87.61,48,87.16,55,86.62,52,87.25,52,86.8,50,86.45,55
86.98,51,86.62,55,86.8,50,86.54,57,87.61,48,87.16,55,86.62,51,87.25,53,86.8,50,86.45,55
86.98,51,86.62,55,86.8,49,86.54,56,87.61,48,87.16,55,86.62,52,87.25,52,86.8,50,86.45,55
